ATP,Location,Tournament,Date,Series,Court,Surface,Round,Best of,Winner,Loser,WRank,LRank,WPts,LPts,W1,L1,W2,L2,W3,L3,W4,L4,W5,L5,Wsets,Lsets,Comment,B365W,B365L,PSW,PSL,MaxW,MaxL,AvgW,AvgL,la,lb,t
19,Indian Wells,BNP Paribas Open,3/8/2024,Masters 1000,Outdoor,Hard,2nd Round,3,Auger-Aliassime F.,Lestienne C.,31,100.0,1295,606.0,6.0,4.0,6.0,1.0,,,,,,,2.0,0.0,Completed,1.25,4.0,1.24,4.45,1.26,4.45,1.24,4.08,auger-aliassime,lestienne,indian wells masters
19,Indian Wells,BNP Paribas Open,3/8/2024,Masters 1000,Outdoor,Hard,2nd Round,3,Zverev A.,O Connell C.,6,66.0,4950,819.0,6.0,4.0,6.0,4.0,,,,,,,2.0,0.0,Completed,1.14,5.5,1.19,5.44,1.19,5.55,1.17,5.13,zverev,connell,indian wells masters
19,Indian Wells,BNP Paribas Open,3/10/2024,Masters 1000,Outdoor,Hard,3rd Round,3,Alcaraz C.,Auger-Aliassime F.,2,31.0,8805,1295.0,6.0,2.0,6.0,3.0,,,,,,,2.0,0.0,Completed,1.2,4.5,1.22,4.96,1.22,5.0,1.2,4.6,alcaraz,auger-aliassime,indian wells masters
20,Miami,Miami Open,3/20/2024,Masters 1000,Outdoor,Hard,1st Round,3,O Connell C.,Kopriva V.,66,116.0,833,531.0,6.0,2.0,6.0,4.0,,,,,,,2.0,0.0,Completed,1.29,3.75,1.34,3.54,1.35,3.75,1.3,3.45,connell,kopriva,miami masters
20,Miami,Miami Open,3/21/2024,Masters 1000,Outdoor,Hard,1st Round,3,Auger-Aliassime F.,Walton A.,36,150.0,1165,445.0,7.0,5.0,6.0,4.0,,,,,,,2.0,0.0,Completed,1.22,4.33,1.25,4.32,1.25,4.34,1.23,4.05,auger-aliassime,walton,miami masters
20,Miami,Miami Open,3/23/2024,Masters 1000,Outdoor,Hard,2nd Round,3,O Connell C.,Tiafoe F.,66,22.0,833,1805.0,7.0,5.0,7.0,6.0,,,,,,,2.0,0.0,Completed,2.63,1.5,2.7,1.52,2.75,1.53,2.62,1.49,connell,tiafoe,miami masters
20,Miami,Miami Open,3/23/2024,Masters 1000,Outdoor,Hard,2nd Round,3,Zverev A.,Auger-Aliassime F.,5,36.0,5060,1165.0,6.0,2.0,6.0,4.0,,,,,,,2.0,0.0,Completed,1.4,3.0,1.42,3.07,1.44,3.1,1.4,2.92,zverev,auger-aliassime,miami masters
20,Miami,Miami Open,3/24/2024,Masters 1000,Outdoor,Hard,3rd Round,3,O Connell C.,Damm M.,66,204.0,833,296.0,7.0,6.0,7.0,6.0,,,,,,,2.0,0.0,Completed,1.4,3.0,1.43,3.08,1.44,3.1,1.4,2.93,connell,damm,miami masters
20,Miami,Miami Open,3/26/2024,Masters 1000,Outdoor,Hard,4th Round,3,Sinner J.,O Connell C.,3,66.0,8310,833.0,6.0,4.0,6.0,3.0,,,,,,,2.0,0.0,Completed,1.05,11.0,1.06,13.39,1.06,13.39,1.05,10.42,sinner,connell,miami masters
23,Marrakech,Grand Prix Hassan II,4/2/2024,ATP250,Outdoor,Clay,1st Round,3,Wawrinka S.,Ramos-Vinolas A.,82,103.0,717,590.0,6.0,1.0,6.0,4.0,,,,,,,2.0,0.0,Completed,1.44,2.75,1.43,3.05,1.47,3.05,1.42,2.83,wawrinka,ramos-vinolas,marrakech
24,Monte Carlo,Monte Carlo Masters,4/8/2024,Masters 1000,Outdoor,Clay,1st Round,3,Auger-Aliassime F.,Nardi L.,35,76.0,1150,748.0,6.0,2.0,6.0,3.0,,,,,,,2.0,0.0,Completed,1.67,2.2,1.68,2.31,1.68,2.33,1.63,2.26,auger-aliassime,nardi,monte carlo masters
24,Monte Carlo,Monte Carlo Masters,4/8/2024,Masters 1000,Outdoor,Clay,1st Round,3,Tabilo A.,O Connell C.,45,62.0,1051,886.0,6.0,3.0,6.0,4.0,,,,,,,2.0,0.0,Completed,1.57,2.38,1.58,2.52,1.6,2.75,1.55,2.44,tabilo,connell,monte carlo masters
24,Monte Carlo,Monte Carlo Masters,4/10/2024,Masters 1000,Outdoor,Clay,2nd Round,3,Sonego L.,Auger-Aliassime F.,57,35.0,915,1150.0,6.0,4.0,7.0,5.0,,,,,,,2.0,0.0,Completed,2.63,1.5,2.7,1.53,2.7,1.53,2.59,1.49,sonego,auger-aliassime,monte carlo masters
25,Barcelona,Barcelona Open,4/15/2024,ATP500,Outdoor,Clay,1st Round,3,Muller A.,Ramos-Vinolas A.,110,108.0,560,590.0,7.0,6.0,6.0,0.0,,,,,,,2.0,0.0,Completed,1.73,2.1,1.65,2.37,1.75,2.37,1.66,2.22,muller,ramos-vinolas,barcelona
27,Munich,BMW Open,4/16/2024,ATP250,Outdoor,Clay,1st Round,3,Daniel T.,O Connell C.,85,58.0,702,896.0,6.0,3.0,6.0,4.0,,,,,,,2.0,0.0,Completed,2.5,1.53,2.59,1.55,2.59,1.55,2.49,1.52,daniel,connell,munich
27,Munich,BMW Open,4/16/2024,ATP250,Outdoor,Clay,1st Round,3,Auger-Aliassime F.,Marterer M.,34,101.0,1200,616.0,6.0,7.0,7.0,6.0,7.0,6.0,,,,,2.0,1.0,Completed,1.2,4.5,1.23,4.59,1.25,4.59,1.21,4.31,auger-aliassime,marterer,munich
27,Munich,BMW Open,4/18/2024,ATP250,Outdoor,Clay,2nd Round,3,Auger-Aliassime F.,Daniel T.,34,85.0,1200,702.0,6.0,3.0,6.0,2.0,,,,,,,2.0,0.0,Completed,1.33,3.4,1.32,3.72,1.33,3.73,1.31,3.37,auger-aliassime,daniel,munich
27,Munich,BMW Open,4/20/2024,ATP250,Outdoor,Clay,Quarterfinals,3,Struff J.L.,Auger-Aliassime F.,28,34.0,1388,1200.0,7.0,5.0,6.0,4.0,,,,,,,2.0,0.0,Completed,1.91,1.91,2.05,1.86,2.05,1.95,1.91,1.9,struff,auger-aliassime,munich
28,Madrid,Mutua Madrid Open,4/25/2024,Masters 1000,Outdoor,Clay,1st Round,3,Auger-Aliassime F.,Nishioka Y.,35,78.0,1240,743.0,4.0,6.0,6.0,1.0,6.0,4.0,,,,,2.0,1.0,Completed,1.22,4.33,1.25,4.32,1.27,4.6,1.22,4.18,auger-aliassime,nishioka,madrid masters
28,Madrid,Mutua Madrid Open,4/25/2024,Masters 1000,Outdoor,Clay,1st Round,3,Arnaldi M.,O Connell C.,36,67.0,1191,822.0,6.0,4.0,6.0,1.0,,,,,,,2.0,0.0,Completed,1.33,3.4,1.35,3.46,1.4,3.5,1.34,3.22,arnaldi,connell,madrid masters
28,Madrid,Mutua Madrid Open,4/25/2024,Masters 1000,Outdoor,Clay,1st Round,3,Kotov P.,Ramos-Vinolas A.,72,105.0,787,590.0,6.0,3.0,6.0,4.0,,,,,,,2.0,0.0,Completed,1.62,2.3,1.69,2.29,1.69,2.35,1.64,2.24,kotov,ramos-vinolas,madrid masters
28,Madrid,Mutua Madrid Open,4/27/2024,Masters 1000,Outdoor,Clay,2nd Round,3,Auger-Aliassime F.,Mannarino A.,35,20.0,1240,1875.0,6.0,0.0,6.0,4.0,,,,,,,2.0,0.0,Completed,1.11,6.5,1.15,6.42,1.18,6.5,1.13,5.85,auger-aliassime,mannarino,madrid masters
28,Madrid,Mutua Madrid Open,4/30/2024,Masters 1000,Outdoor,Clay,4th Round,3,Auger-Aliassime F.,Ruud C.,35,6.0,1240,4480.0,6.0,4.0,7.0,5.0,,,,,,,2.0,0.0,Completed,4.0,1.25,4.1,1.28,4.1,1.29,3.79,1.26,auger-aliassime,ruud,madrid masters
28,Madrid,Mutua Madrid Open,5/5/2024,Masters 1000,Outdoor,Clay,The Final,3,Rublev A.,Auger-Aliassime F.,8,35.0,3830,1240.0,4.0,6.0,7.0,5.0,7.0,5.0,,,,,2.0,1.0,Completed,1.33,3.4,1.35,3.52,1.36,3.53,1.33,3.32,rublev,auger-aliassime,madrid masters
29,Rome,Internazionali BNL d'Italia,5/11/2024,Masters 1000,Outdoor,Clay,2nd Round,3,Auger-Aliassime F.,Van De Zandschulp B.,20,112.0,1880,565.0,6.0,1.0,7.0,6.0,,,,,,,2.0,0.0,Completed,1.4,3.0,1.44,3.03,1.44,3.06,1.4,2.93,auger-aliassime,zandschulp,rome masters
29,Rome,Internazionali BNL d'Italia,5/13/2024,Masters 1000,Outdoor,Clay,3rd Round,3,De Minaur A.,Auger-Aliassime F.,11,20.0,3435,1880.0,6.0,7.0,6.0,4.0,6.0,4.0,,,,,2.0,1.0,Completed,1.57,2.38,1.66,2.37,1.66,2.4,1.61,2.31,minaur,auger-aliassime,rome masters
31,Lyon,Lyon Open,5/21/2024,ATP250,Outdoor,Clay,1st Round,3,Mpetshi G.,Sonego L.,117,50.0,541,991.0,6.0,3.0,6.0,4.0,,,,,,,2.0,0.0,Completed,2.3,1.62,2.62,1.54,2.63,1.62,2.46,1.54,mpetshi,sonego,lyon
31,Lyon,Lyon Open,5/23/2024,ATP250,Outdoor,Clay,Quarterfinals,3,Mpetshi G.,Gaston H.,117,104.0,541,610.0,6.0,4.0,4.0,6.0,6.0,3.0,,,,,2.0,1.0,Completed,1.67,2.2,1.76,2.19,1.8,2.2,1.71,2.11,mpetshi,gaston,lyon
31,Lyon,Lyon Open,5/24/2024,ATP250,Outdoor,Clay,Semifinals,3,Mpetshi G.,Bublik A.,117,19.0,541,2020.0,6.0,4.0,7.0,5.0,,,,,,,2.0,0.0,Completed,2.3,1.62,2.41,1.64,2.53,1.65,2.32,1.6,mpetshi,bublik,lyon
31,Lyon,Lyon Open,5/25/2024,ATP250,Outdoor,Clay,The Final,3,Mpetshi G.,Etcheverry T.,117,29.0,541,1410.0,6.0,4.0,1.0,6.0,7.0,6.0,,,,,2.0,1.0,Completed,3.2,1.36,3.31,1.38,3.31,1.44,3.11,1.36,mpetshi,etcheverry,lyon
32,Paris,French Open,5/26/2024,Grand Slam,Outdoor,Clay,1st Round,5,Nakashima B.,Moreno De Alboran N.,84,130.0,700,497.0,6.0,1.0,6.0,7.0,6.0,3.0,6.0,2.0,,,3.0,1.0,Completed,1.57,2.38,1.54,2.66,1.59,2.66,1.54,2.49,nakashima,alboran,paris masters
32,Paris,French Open,5/26/2024,Grand Slam,Outdoor,Clay,1st Round,5,Rublev A.,Daniel T.,6,80.0,4700,715.0,6.0,2.0,6.0,7.0,6.0,3.0,7.0,5.0,,,3.0,1.0,Completed,1.04,13.0,1.06,14.08,1.08,14.08,1.05,11.4,rublev,daniel,paris masters
32,Paris,French Open,5/26/2024,Grand Slam,Outdoor,Clay,1st Round,5,Martinez P.,Tirante T.A.,48,109.0,995,580.0,5.0,7.0,6.0,4.0,3.0,6.0,6.0,4.0,6.0,3.0,3.0,2.0,Completed,1.29,3.75,1.31,3.91,1.35,3.91,1.3,3.58,martinez,tirante,paris masters
32,Paris,French Open,5/26/2024,Grand Slam,Outdoor,Clay,1st Round,5,Sonego L.,Humbert U.,49,16.0,991,2285.0,6.0,4.0,2.0,6.0,6.0,4.0,6.0,3.0,,,3.0,1.0,Completed,2.5,1.53,2.75,1.52,2.75,1.57,2.59,1.51,sonego,humbert,paris masters
32,Paris,French Open,5/26/2024,Grand Slam,Outdoor,Clay,1st Round,5,Zhang Zh.,Vukic A.,44,89.0,1056,672.0,6.0,4.0,4.0,6.0,6.0,3.0,7.0,5.0,,,3.0,1.0,Completed,1.36,3.2,1.39,3.3,1.39,3.43,1.35,3.22,zhang,vukic,paris masters
32,Paris,French Open,5/26/2024,Grand Slam,Outdoor,Clay,1st Round,5,De Jong J.,Draper J.,176,39.0,344,1131.0,7.0,5.0,6.0,4.0,6.0,7.0,3.0,6.0,6.0,3.0,3.0,2.0,Completed,4.5,1.2,4.22,1.27,4.54,1.29,4.12,1.24,jong,draper,paris masters
32,Paris,French Open,5/26/2024,Grand Slam,Outdoor,Clay,1st Round,5,Hurkacz H.,Mochizuki S.,8,162.0,3885,366.0,4.0,6.0,6.0,3.0,3.0,6.0,6.0,0.0,6.0,3.0,3.0,2.0,Completed,1.03,15.0,1.05,15.11,1.09,15.11,1.04,12.27,hurkacz,mochizuki,paris masters
32,Paris,French Open,5/26/2024,Grand Slam,Outdoor,Clay,1st Round,5,Dimitrov G.,Kovacevic A.,10,87.0,3555,681.0,6.0,4.0,6.0,3.0,6.0,4.0,,,,,3.0,0.0,Completed,1.08,8.0,1.1,8.78,1.12,8.85,1.09,7.5,dimitrov,kovacevic,paris masters
32,Paris,French Open,5/26/2024,Grand Slam,Outdoor,Clay,1st Round,5,Marterer M.,Thompson J.,101,36.0,622,1156.0,6.0,3.0,6.0,2.0,6.0,0.0,,,,,3.0,0.0,Completed,2.3,1.62,2.51,1.6,2.71,1.63,2.42,1.57,marterer,thompson,paris masters
32,Paris,French Open,5/26/2024,Grand Slam,Outdoor,Clay,1st Round,5,Alcaraz C.,Wolf J.J.,3,107.0,7300,585.0,6.0,1.0,6.0,2.0,6.0,1.0,,,,,3.0,0.0,Completed,1.01,26.0,1.01,41.77,1.03,41.77,1.01,23.24,alcaraz,wolf,paris masters
32,Paris,French Open,5/26/2024,Grand Slam,Outdoor,Clay,1st Round,5,Gasquet R.,Coric B.,124,73.0,515,744.0,7.0,6.0,7.0,6.0,6.0,4.0,,,,,3.0,0.0,Completed,3.2,1.36,3.23,1.4,3.25,1.41,3.1,1.37,gasquet,coric,paris masters
32,Paris,French Open,5/26/2024,Grand Slam,Outdoor,Clay,1st Round,5,Muller A.,Nardi L.,90,72.0,670,748.0,6.0,4.0,6.0,1.0,6.0,3.0,,,,,3.0,0.0,Completed,1.53,2.5,1.6,2.52,1.62,2.54,1.56,2.44,muller,nardi,paris masters
32,Paris,French Open,5/26/2024,Grand Slam,Outdoor,Clay,1st Round,5,Bergs Z.,Tabilo A.,104,24.0,611,1645.0,3.0,6.0,7.0,6.0,6.0,2.0,6.0,2.0,,,3.0,1.0,Completed,3.2,1.36,3.3,1.39,3.3,1.4,3.12,1.37,bergs,tabilo,paris masters
32,Paris,French Open,5/26/2024,Grand Slam,Outdoor,Clay,1st Round,5,Nishikori K.,Diallo G.,350,166.0,143,360.0,7.0,5.0,7.0,6.0,3.0,6.0,1.0,6.0,7.0,5.0,3.0,2.0,Completed,2.75,1.44,2.54,1.58,2.8,1.58,2.56,1.52,nishikori,diallo,paris masters
32,Paris,French Open,5/26/2024,Grand Slam,Outdoor,Clay,1st Round,5,Marozsan F.,Kukushkin M.,43,136.0,1083,492.0,6.0,2.0,6.0,2.0,6.0,3.0,,,,,3.0,0.0,Completed,1.25,4.0,1.27,4.26,1.33,4.26,1.26,3.93,marozsan,kukushkin,paris masters
32,Paris,French Open,5/26/2024,Grand Slam,Outdoor,Clay,1st Round,5,Korda S.,Mayot H.,28,122.0,1565,522.0,6.0,2.0,7.0,6.0,6.0,4.0,,,,,3.0,0.0,Completed,1.17,5.0,1.21,4.99,1.22,5.05,1.19,4.71,korda,mayot,paris masters
32,Paris,French Open,5/26/2024,Grand Slam,Outdoor,Clay,1st Round,5,Altmaier D.,Djere L.,83,52.0,702,960.0,7.0,5.0,6.0,4.0,6.0,7.0,5.0,7.0,7.0,6.0,3.0,2.0,Completed,1.53,2.5,1.61,2.49,1.61,2.55,1.56,2.44,altmaier,djere,paris masters
32,Paris,French Open,5/26/2024,Grand Slam,Outdoor,Clay,1st Round,5,Moutet C.,Jarry N.,79,19.0,720,2075.0,6.0,2.0,6.0,1.0,3.0,6.0,6.0,0.0,,,3.0,1.0,Completed,2.75,1.44,2.88,1.48,2.95,1.5,2.81,1.44,moutet,jarry,paris masters
32,Paris,French Open,5/26/2024,Grand Slam,Outdoor,Clay,1st Round,5,Ofner S.,Atmane T.,45,121.0,1038,525.0,3.0,6.0,4.0,6.0,7.0,6.0,6.0,2.0,7.0,5.0,3.0,2.0,Completed,1.57,2.38,1.56,2.62,1.59,2.62,1.54,2.5,ofner,atmane,paris masters
